23.08,5.473405553899511
23.09,5.473405553899511
23.1,5.473405553899511
23.11,5.473405553899511
23.12,5.473405553899511
23.13,5.473405553899511
23.14,5.473405553899511
23.15,5.473405553899511
23.16,5.473405553899511
23.17,5.473405553899511
23.18,5.473405553899511
23.19,5.473405553899511
23.2,5.473405553899511
23.21,5.473405553899511
23.22,5.473405553899511
23.23,5.473405553899511
23.24,5.473405553899511
23.25,5.473405553899511
23.26,5.473405553899511
23.27,5.473405553899511
23.28,5.473405553899511
23.29,5.473405553899511
23.3,5.473405553899511
23.31,5.473405553899511
23.32,5.473405553899511
23.33,5.473405553899511
23.34,5.473405553899511
23.35,5.473405553899511
23.36,5.473405553899511
23.37,5.473405553899511
23.38,5.473405553899511
23.39,5.473405553899511
23.4,5.473405553899511
23.41,5.473405553899511
23.42,5.473405553899511
23.43,5.473405553899511
23.44,5.473405553899511
23.45,5.473405553899511
23.46,5.473405553899511
23.47,5.473405553899511
23.48,5.473405553899511
23.49,5.473405553899511
23.5,5.473405553899511
23.51,5.473405553899511
23.52,5.473405553899511
23.53,5.473405553899511
23.54,5.473405553899511
23.55,5.473405553899511
23.56,5.473405553899511
23.57,5.473405553899511
23.58,5.473405553899511
23.59,5.473405553899511
23.6,5.473405553899511
23.61,5.473405553899511
23.62,5.473405553899511
23.63,5.473405553899511
23.64,5.473405553899511
23.65,5.473405553899511
23.66,5.473405553899511
23.67,5.473405553899511
23.68,5.473405553899511
23.69,5.473405553899511
23.7,5.473405553899511
23.71,5.473405553899511
23.72,5.473405553899511
23.73,5.473405553899511
23.74,5.473405553899511
23.75,5.473405553899511
23.76,5.473405553899511
23.77,5.473405553899511
23.78,5.473405553899511
23.79,5.473405553899511
23.8,5.473405553899511
23.81,5.473405553899511
23.82,5.473405553899511
23.83,5.473405553899511
23.84,5.473405553899511
23.85,5.473405553899511
23.86,5.473405553899511
23.87,5.473405553899511
23.88,5.473405553899511
23.89,5.473405553899511
23.9,5.473405553899511
23.91,5.473405553899511
23.92,5.473405553899511
23.93,5.473405553899511
23.94,5.473405553899511
23.95,5.473405553899511
23.96,5.473405553899511
23.97,5.473405553899511
23.98,5.473405553899511
23.99,5.473405553899511
24,5.473405553899511
